C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
  44            {2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,37,43,50,57,67,77,89,104,120,138,158,181,205,231,255},
  45            {2,3,3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,50,58,67,77,89,103,119,137,158,180,204,229,255},
  46            {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,57,66,76,88,102,118,135,155,177,201,226,253},
  47            {2,3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,48,55,64,74,85,99,114,131,150,171,194,219,245,255},
  48            {3,3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,49,57,65,75,87,100,116,133,153,174,197,222,249,255},
  49            {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,67,78,89,103,119,136,156,178,202,228,255,255},
  50            {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,91,105,121,138,158,179,203,229,255,255},
  51            {3,4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,60,69,80,92,105,121,139,159,179,203,229,255,255},
  52            {3,4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,46,53,61,71,81,93,107,123,140,160,181,205,231,255,255},
  53            {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,47,54,62,72,82,94,108,124,142,161,183,206,232,255,255},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 2   

  54            {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,55,63,72,83,95,109,125,143,163,184,208,233,255,255},
  55            {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,47,54,62,72,82,95,108,124,142,161,182,205,231,255,255},
  56            {3,4,4,6,7,8,10,11,14,16,19,22,26,30,34,40,46,53,61,70,81,93,107,122,139,159,179,202,227,255,255},
  57            {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,88,101,115,132,150,170,192,217,243,255},
  58            {3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,64,74,85,97,111,127,145,165,186,210,236,255},
  59            {2,3,4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,47,54,63,72,83,95,109,125,143,162,184,208,234,255},
  60            {3,3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,41,48,55,63,73,84,96,110,126,144,164,186,210,236,255},
  61            {3,3,4,5,6,7,9,10,12,14,17,20,23,27,32,36,42,49,56,64,74,85,98,112,128,147,168,190,215,242,255},
  62            {3,3,4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,50,57,65,75,86,99,114,130,149,170,194,219,247,255},
  63            {3,3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,51,59,67,77,89,102,117,134,153,174,198,225,254,255},
  64            {3,4,4,5,7,8,9,11,13,16,18,21,25,29,34,39,45,52,60,69,79,90,103,119,136,156,177,202,229,259,255},
  65            {3,3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,51,59,67,77,89,102,117,133,153,173,197,224,254,255},
  66            {3,3,4,5,6,7,9,11,12,15,17,20,24,28,32,37,43,50,57,66,75,87,99,114,130,149,170,194,220,249,255},
  67            {3,3,4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,50,57,66,75,86,99,114,130,149,170,194,220,249,255},
  68            {3,3,4,5,6,7,9,11,12,15,17,20,24,28,32,37,43,50,57,65,75,86,99,113,129,148,168,192,218,246,255},
  69            {3,3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,41,48,55,63,72,83,95,109,125,143,162,185,210,238,255},
  70            {2,3,4,5,5,7,8,10,11,13,16,19,22,25,30,34,40,46,53,60,69,79,91,104,120,137,156,178,202,230,255},
  71            {2,3,3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,56,64,74,84,97,111,127,145,166,189,215,243},
  72            {2,2,3,4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,60,69,79,90,103,118,135,155,176,201,228},
  73            {2,2,3,3,4,5,6,7,9,10,12,15,17,20,24,27,32,37,42,49,56,65,74,85,98,112,128,146,167,191,218},
  74            {0,3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,90,104,119,137,156,179,204,232,255},
  75            {2,3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,72,82,94,108,124,143,163,186,213,241,255},
  76            {2,3,4,4,5,7,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,92,106,121,139,159,182,208,237,255},
  77            {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,66,75,87,99,114,131,150,172,196,224,254},
  78            {2,2,3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,47,54,62,71,82,94,108,124,142,163,187,213,242},
  79            {2,2,3,4,4,5,7,8,10,11,13,16,19,22,26,30,34,40,46,53,61,70,81,93,107,122,140,160,183,210,238},
  80            {2,2,3,4,5,5,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,72,82,95,109,125,142,163,186,213,242},
  81            {2,2,3,4,4,6,7,8,10,11,14,16,19,22,26,30,35,40,47,54,62,71,82,94,108,124,142,163,187,213,242},
  82            {2,2,3,4,4,5,6,8,9,11,13,16,18,22,25,29,34,39,46,53,61,70,80,92,106,122,140,161,184,210,239},
  83            {2,2,3,4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,46,54,62,71,81,94,108,124,142,163,187,214,243},
  84            {2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,37,42,49,56,65,74,86,99,113,131,149,171,196,224,254},
  85            {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,45,51,59,68,78,90,104,120,138,158,181,208,237,255},
  86            {2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,91,105,121,139,160,184,211,240,255},
  87            {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,43,50,58,67,77,88,102,117,135,155,179,205,234,255},
  88            {2,2,3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,42,48,55,64,74,85,98,113,130,149,171,196,225,255},
  89            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,80,92,106,122,139,160,184,212,241},
  90            {2,2,3,3,4,5,6,7,9,11,12,15,18,21,24,28,33,38,44,51,59,68,78,90,104,119,137,158,181,208,237},
  91            {2,2,3,3,4,5,6,7,9,10,12,15,17,21,24,28,32,38,44,51,58,67,77,89,103,118,136,157,180,206,235},
  92            {1,2,2,3,4,4,6,7,8,10,12,14,16,19,23,27,31,36,42,49,56,65,74,86,99,114,130,149,171,196,224},
  93            {2,2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,37,42,49,57,65,75,87,100,115,131,151,173,199,227},
  94            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,69,80,92,106,122,140,161,185,212,241},
  95            {2,2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,53,62,71,82,94,109,125,145,167,191,218,248},
  96            {2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,53,61,71,82,94,109,125,145,167,191,218,248},
  97            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,39,45,52,60,69,80,92,107,123,141,162,186,213,242},
  98            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,39,45,52,60,69,80,92,107,123,142,163,187,214,243},
  99            {2,2,3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,40,46,53,62,71,82,95,110,127,148,170,196,223,254},
 100            {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,67,78,90,104,121,140,161,185,212,241,255},
 101            {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,54,62,72,84,97,113,131,151,173,198,227,250,255},
 102            {2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,40,46,54,62,72,84,97,113,131,153,177,204,233,250,255},
 103            {2,3,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,60,69,80,94,109,127,148,173,199,228,255,255},
 104            {2,2,3,4,4,5,7,8,10,11,14,16,19,23,26,31,36,42,49,57,66,76,89,103,121,141,163,189,217,249,255},
 105            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,35,40,47,54,63,74,86,100,117,137,159,184,213,244,255},
 106            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,35,40,47,54,63,74,86,100,117,138,160,186,215,247,255},
 107            {2,2,3,4,4,5,6,7,9,11,13,16,18,22,25,30,35,41,48,55,64,75,88,102,120,141,163,190,220,253,255},
 108            {2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,46,53,62,72,84,99,116,136,160,187,217,250,255},
 109            {1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,56,65,76,89,105,123,144,169,197,228,255},
 110            {1,2,2,2,3,4,5,6,7,8,10,12,14,17,20,23,28,32,38,44,51,60,70,82,96,113,132,155,181,212,245},
 111            {1,1,2,2,3,4,4,5,6,8,9,11,13,16,19,22,26,31,36,42,49,58,67,79,93,109,127,150,176,206,238},
 112            {1,1,2,2,3,4,4,5,6,8,9,11,14,16,19,23,27,31,37,43,50,59,69,80,95,112,131,154,181,212,245},
 113            {1,1,2,2,3,3,4,5,6,7,9,10,13,15,18,21,25,29,34,40,47,55,65,76,89,105,124,146,172,201,234},
 114            {1,1,1,2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,33,38,45,53,62,73,85,101,119,140,166,195,227},
 115            {1,1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,26,31,36,42,49,58,68,80,95,112,133,157,185,217},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 3   

 116            {1,1,1,2,2,3,3,4,5,6,7,8,10,12,15,17,21,24,29,34,39,46,54,64,75,89,105,125,148,175,206},
 117            {1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,23,27,32,38,44,52,61,72,85,100,119,141,168,198},
 118            {1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,32,37,44,52,61,72,85,99,118,141,167,197},
 119            {1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,28,33,38,45,53,62,74,87,105,125,148,176,207},
 120            {1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,31,37,43,51,60,71,84,101,120,143,170,201},
 121            {1,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,31,37,44,51,60,71,84,100,119,142,170},
 122            {0,0,1,1,1,1,2,2,3,3,4,5,7,8,10,11,14,16,19,23,27,32,37,44,52,61,71,84,100,119,142},
 123            {0,0,1,1,1,1,1,2,2,3,4,5,6,7,9,10,12,15,18,21,24,29,34,40,47,56,65,77,91,109,130},
 124            {0,0,0,1,1,1,2,2,2,3,4,5,6,7,9,10,12,15,17,21,24,29,34,40,47,55,65,77,91,108,129},
 125            {0,0,0,1,1,1,2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,35,41,49,57,67,79,94,112,133},
 126            {0,0,1,1,1,1,2,2,3,3,4,5,6,7,9,11,12,15,18,21,25,30,35,41,48,57,67,79,93,111,132},
 127            {0,0,1,1,1,1,2,2,2,3,4,5,6,7,8,10,12,15,17,21,24,29,34,40,47,55,65,77,91,107,127},
 128            {0,0,1,1,1,1,2,2,2,3,4,5,6,7,9,11,12,15,18,21,25,29,34,41,48,57,67,79,94,111,131},
 129            {0,0,1,1,1,1,2,2,3,3,4,5,6,7,9,11,13,16,19,22,26,31,36,42,50,59,70,82,97,115,135},
 130            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,27,31,37,43,51,60,69,81,96,114,134},
 131            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,32,37,44,52,61,72,85,101,119,139},
 132            {0,0,1,1,1,2,2,2,3,4,5,5,7,8,10,12,14,17,20,23,28,33,38,45,54,63,74,87,103,122,142},
 133            {0,0,1,1,1,1,2,2,3,3,4,5,6,7,9,11,13,16,18,22,26,31,36,43,50,59,69,81,96,112,132},
 134            {0,0,1,1,1,1,1,2,2,3,4,4,6,7,8,10,12,14,17,21,24,29,34,40,47,56,65,77,91,108,126},
 135            {0,0,1,1,1,2,2,2,3,3,4,5,6,8,10,12,14,16,20,23,28,32,38,45,54,64,75,89,105,124,145},
 136            {0,0,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,17,20,24,29,34,40,47,56,66,80,95,112,131,154},
 137            {0,1,1,1,1,2,2,2,3,4,5,6,7,8,10,12,14,17,21,24,29,34,40,48,57,67,80,95,112,132,154},
 138            {0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,28,34,40,47,56,66,77,91,107,126,147},
 139            {0,1,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,20,23,28,33,39,46,55,65,76,90,106,125,146},
 140            {0,0,1,1,1,1,2,2,3,4,4,5,6,8,10,11,14,16,20,23,28,32,38,46,54,64,77,91,107,126,147},
 141            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,20,23,28,33,39,46,55,66,78,92,109,128,149},
 142            {0,0,1,1,1,1,2,2,3,4,5,6,7,8,10,12,14,17,20,24,29,34,40,48,57,68,81,96,113,133,155},
 143            {0,0,1,1,1,2,2,3,3,4,5,6,7,9,10,13,15,18,21,25,30,36,42,51,60,72,84,100,118,138,161},
 144            {0,0,1,1,1,2,2,3,3,4,5,6,7,9,11,13,16,19,22,26,31,37,44,53,63,76,90,106,125,147,169},
 145            {0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,32,39,47,56,67,80,95,113,133,155,178},
 146            {0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,29,34,41,49,58,70,84,99,118,139,161,185},
 147            {0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,20,24,28,34,41,49,59,71,85,100,119,140,163,187},
 148            {0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,28,34,40,49,59,71,85,104,124,146,169,194},
 149            {0,1,1,1,1,2,2,3,3,4,5,6,8,10,12,14,16,20,23,28,33,40,49,59,71,86,106,127,149,174,199},
 150            {0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,25,30,36,44,53,65,79,96,116,139,163,189},
 151            {0,0,0,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,20,23,28,34,41,49,60,74,90,109,131,156,182},
 152            {0,0,0,1,1,1,2,2,3,3,4,5,6,7,9,11,13,16,19,22,27,32,39,48,58,71,88,107,130,155,182},
 153            {0,0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,13,15,18,22,26,32,38,46,57,70,83,103,125,151,178},
 154            {0,0,1,1,1,1,1,2,2,3,4,5,6,7,9,10,13,15,18,22,26,32,38,46,57,70,85,105,129,156,184},
 155            {0,0,1,1,1,1,1,2,3,3,4,5,6,7,9,11,13,15,18,22,27,32,39,47,58,72,90,112,138,166,196},
 156            {0,0,1,1,1,1,2,2,2,3,4,5,6,8,9,11,13,16,19,23,27,33,40,49,61,75,95,118,145,175,206},
 157            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,28,34,41,50,62,77,95,119,147,178,210},
 158            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,28,34,41,50,62,76,95,119,148,179,213},
 159            {0,1,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,29,34,42,51,63,79,100,125,155,188,222},
 160            {0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,36,44,54,66,83,102,128,159,192,228},
 161            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,17,20,24,29,34,42,51,63,78,95,119,147,181,216},
 162            {0,0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,29,35,42,51,63,79,99,123,153,187},
 163            {0,0,0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,35,43,52,65,80,100,124,153},
 164            {0,0,0,0,1,1,1,1,2,2,2,3,4,5,6,7,9,11,13,16,19,22,27,32,38,47,56,68,84,105,130},
 165            {0,0,0,0,0,1,1,1,1,2,2,3,4,5,5,7,8,10,12,14,17,21,25,30,35,43,52,64,78,97,120},
 166            {0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,7,8,10,12,14,17,20,24,29,35,42,52,64,78,97,119},
 167            {0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,25,30,36,44,53,64,78,96,118},
 168            {0,0,0,0,0,1,1,1,1,2,2,3,4,5,6,7,9,10,13,15,18,22,26,31,37,44,53,64,78,96,117},
 169            {0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,7,8,10,12,14,17,20,24,29,34,41,51,61,75,91,112},
 170            {0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,39,46,56,68,83,101},
 171            {0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,6,8,9,11,13,16,19,23,27,33,39,46,56,68,82,100},
 172            {0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,39,47,56,68,83,101},
 173            {0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,6,7,9,11,13,15,18,22,26,31,37,45,55,67,81,98},
 174            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,26,31,37,44,53,64,78,95},
 175            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,7,8,10,12,15,17,21,25,30,36,42,51,62,75,91},
 176            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,5,6,8,10,12,14,17,20,24,29,34,42,50,61,74,89},
 177            {0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,7,8,9,11,14,17,20,24,29,34,41,50,61,73,89},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 4   

 178            {0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,20,24,29,35,42,51,62,74,90},
 179            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,36,44,53,64,78,94},
 180            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,25,31,37,45,55,66,80,97},
 181            {0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,21,25,30,36,44,54,65,79,96},
 182            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,25,30,36,44,54,66,80,97},
 183            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,37,46,56,68,83,101},
 184            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,15,18,21,26,31,38,47,58,72,87,105},
 185            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,23,27,33,41,50,62,76,93,112},
 186            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,6,7,9,11,13,15,19,23,28,34,41,51,64,79,97,116},
 187            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,6,7,9,10,13,15,18,22,27,33,41,52,65,80,99,119},
 188            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,22,27,33,41,51,65,81,99,120},
 189            {0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,15,18,22,27,33,41,52,65,82,101,123},
 190            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,23,28,34,43,55,69,88,108,131},
 191            {0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,6,7,9,11,13,16,20,24,30,37,46,59,75,94,117,140},
 192            {0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,20,25,30,38,48,61,78,98,122,146},
 193            {0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,24,29,36,46,59,76,97,121,146},
 194            {0,0,0,0,0,0,1,1,1,1,1,2,3,3,4,5,6,8,9,11,14,17,20,25,30,38,49,63,81,103,129},
 195          };
 196          
 197          code unsigned int calc_d[177][31] =
 198          {
 199            {0,4,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,70,80,91,103,116,130,146,163,182,202,223,246},
 200            {3,4,5,5,7,8,10,12,14,16,19,23,27,31,36,42,48,55,63,72,82,93,105,119,134,150,167,186,207,228,252},
 201            {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,65,75,85,96,109,123,138,155,172,192,212,235},
 202            {0,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,58,66,75,86,97,110,124,140,156,175,194,216,238},
 203            {3,4,4,6,7,8,9,12,14,16,19,23,27,31,36,42,49,56,65,74,84,96,109,123,138,155,173,193,214,237,255},
 204            {3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,59,67,77,88,100,113,128,144,161,180,200,222,245},
 205            {3,3,4,5,6,8,9,11,13,15,18,22,26,30,35,41,47,54,62,71,81,92,105,119,134,150,168,188,209,231,254},
 206            {3,3,4,5,6,8,9,11,13,15,18,22,25,30,35,40,47,54,62,71,81,93,105,119,134,151,169,188,209,232,256},
 207            {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,36,41,48,55,63,73,83,95,107,122,137,154,172,192,213,236},
 208            {3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,39,45,52,60,68,78,90,102,116,130,147,164,184,204,227,251},
 209            {3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,91,103,117,132,149,167,187,208,230,254},
 210            {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,55,63,73,83,95,108,122,138,155,173,193,215,238},
 211            {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,66,76,87,99,112,127,143,161,180,200,223,246},
 212            {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,33,38,44,51,59,68,78,89,101,115,130,147,165,184,206,228},
 213            {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,53,61,70,80,92,104,118,134,151,169,189,211,234},
 214            {2,3,3,4,5,6,8,9,11,13,16,18,22,26,30,35,40,47,54,63,72,83,94,107,122,138,155,174,194,216,240},
